,date,variation,Time,VADER score,favorites,weekday,date_backup
0,2019-08-13 09:31:00,3.801945181255519,09:31:00,0.0,15,1,2019-08-13 07:41:00
1,2019-08-13 14:32:00,0.1280956447480719,14:32:00,-0.7269,11,1,2019-08-13 14:32:00
2,2019-08-14 13:08:00,-0.1345291479820645,13:08:00,0.3818,29,2,2019-08-14 13:08:00
3,2019-08-14 13:38:00,-0.8504923903312402,13:38:00,0.8338,70,2,2019-08-14 13:38:00
4,2019-08-15 09:31:00,-0.9485094850948599,09:31:00,0.0,29,3,2019-08-15 07:20:00
5,2019-08-15 09:31:00,-0.9485094850948599,09:31:00,0.4767,17,3,2019-08-15 01:48:00
6,2019-08-16 09:31:00,-1.4505893019038893,09:31:00,0.0,21,4,2019-08-16 02:05:00
7,2019-08-16 09:31:00,-1.4505893019038893,09:31:00,0.4404,17,3,2019-08-15 22:43:00
8,2019-08-16 09:31:00,-1.4505893019038893,09:31:00,0.1406,19,3,2019-08-15 21:48:00
9,2019-08-16 09:31:00,-1.4505893019038893,09:31:00,0.4404,13,3,2019-08-15 18:42:00
10,2019-08-16 12:36:00,-0.09689213893967974,12:36:00,0.6597,44,4,2019-08-16 12:36:00
11,2019-08-19 09:31:00,-1.8132366273798652,09:31:00,0.4003,30,0,2019-08-19 03:54:00
12,2019-08-21 12:44:00,0.18464351005484048,12:44:00,0.5267,427,2,2019-08-21 12:44:00
13,2019-08-21 13:23:00,0.0036496350364814134,13:23:00,0.8402,45,2,2019-08-21 13:23:00
14,2019-08-22 09:31:00,-1.4304769789798115,09:31:00,-0.6597,68,3,2019-08-22 07:12:00
15,2019-08-22 09:31:00,-1.4304769789798115,09:31:00,-0.2604,26,3,2019-08-22 03:51:00
16,2019-08-23 09:31:00,0.9302325581395365,09:31:00,-0.1045,107,4,2019-08-23 06:13:00
17,2019-08-26 09:31:00,-2.1020390637672506,09:31:00,0.0,168,0,2019-08-26 09:30:00
18,2019-08-26 09:31:00,-2.1020390637672506,09:31:00,-0.1027,43,0,2019-08-26 04:20:00
19,2019-08-26 09:31:00,-2.1020390637672506,09:31:00,-0.7615,50,0,2019-08-26 03:15:00
20,2019-08-26 09:31:00,-2.1020390637672506,09:31:00,0.0,322,6,2019-08-25 06:40:00
21,2019-08-26 09:31:00,-2.1020390637672506,09:31:00,0.0,796,6,2019-08-25 01:30:00
22,2019-08-26 12:42:00,-0.6931268151016496,12:42:00,0.0,79,0,2019-08-26 12:42:00
23,2019-08-26 13:57:00,0.11214041930765006,13:57:00,-0.4215,39,0,2019-08-26 13:57:00
24,2019-08-27 09:31:00,1.1165048543689267,09:31:00,0.0,2,1,2019-08-27 03:34:00
25,2019-08-27 09:31:00,1.1165048543689267,09:31:00,-0.2023,100,1,2019-08-27 02:57:00
26,2019-08-27 09:31:00,1.1165048543689267,09:31:00,-0.4404,136,1,2019-08-27 00:31:00
27,2019-08-27 09:39:00,-0.09624639076035635,09:39:00,0.29600000000000004,36,1,2019-08-27 09:39:00
28,2019-08-29 14:27:00,0.18816953889148635,14:27:00,-0.3612,1097,3,2019-08-29 14:27:00
29,2019-08-30 09:31:00,0.0905797101449366,09:31:00,0.3612,198,4,2019-08-30 07:18:00
30,2019-08-30 09:31:00,0.0905797101449366,09:31:00,-0.6705,74,4,2019-08-30 03:20:00
31,2019-09-09 10:01:00,0.13123359580052352,10:01:00,-0.6486,64,0,2019-09-09 10:01:00
32,2019-09-10 09:31:00,0.0,09:31:00,0.7469,422,1,2019-09-10 07:33:00
33,2019-09-13 14:06:00,-0.5700325732898932,14:06:00,-0.8316,1,4,2019-09-13 14:06:00
34,2019-09-16 09:31:00,0.03949480265204386,09:31:00,0.8481,104,5,2019-09-14 18:33:00
35,2019-09-16 09:31:00,0.03949480265204386,09:31:00,0.7783,102,4,2019-09-13 19:38:00
36,2019-09-16 11:04:00,0.0,11:04:00,0.7184,162,0,2019-09-16 11:04:00
37,2019-09-16 11:05:00,-0.1680672268907557,11:05:00,0.5574,104,0,2019-09-16 11:05:00
38,2019-09-16 12:07:00,-0.4627681952040348,12:07:00,0.3612,942,0,2019-09-16 12:07:00
39,2019-09-16 15:56:00,0.25412960609911295,15:56:00,0.0,581,0,2019-09-16 15:56:00
40,2019-09-17 09:31:00,0.9820666097352557,09:31:00,0.6486,85,1,2019-09-17 08:38:00
41,2019-09-17 09:31:00,0.9820666097352557,09:31:00,-0.636,2,1,2019-09-17 00:30:00
42,2019-09-17 09:31:00,0.9820666097352557,09:31:00,0.0,129,0,2019-09-16 21:03:00
43,2019-09-19 09:31:00,-0.08605851979345402,09:31:00,-0.1531,46,3,2019-09-19 03:57:00
44,2019-09-19 09:31:00,-0.08605851979345402,09:31:00,0.08800000000000001,40,3,2019-09-19 01:22:00
45,2019-09-19 09:47:00,0.5172413793103487,09:47:00,-0.802,30,3,2019-09-19 09:47:00
46,2019-09-23 09:31:00,0.34403669724770225,09:31:00,0.0,70,0,2019-09-23 09:09:00
47,2019-09-23 09:31:00,0.34403669724770225,09:31:00,0.2732,23,0,2019-09-23 06:00:00
48,2019-09-23 09:31:00,0.34403669724770225,09:31:00,0.4404,50,6,2019-09-22 08:31:00
49,2019-09-23 09:31:00,0.34403669724770225,09:31:00,-0.4939,141,6,2019-09-22 00:02:00
50,2019-09-23 09:31:00,0.34403669724770225,09:31:00,0.2732,151,5,2019-09-21 07:46:00
51,2019-09-23 09:31:00,0.34403669724770225,09:31:00,0.4019,32,5,2019-09-21 05:01:00
52,2019-09-30 09:31:00,0.790601121858586,09:31:00,-0.2023,42,6,2019-09-29 17:42:00
53,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.743,1,6,2019-10-27 08:39:00
54,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.6906,2,6,2019-10-27 08:08:00
55,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,1,6,2019-10-27 07:34:00
56,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,2,6,2019-10-27 07:31:00
57,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.5362,2,6,2019-10-27 07:04:00
58,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.5775,2,6,2019-10-27 06:34:00
59,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,4,6,2019-10-27 06:16:00
60,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.3818,1,6,2019-10-27 05:46:00
61,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.3612,1,6,2019-10-27 05:35:00
62,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.6597,3,6,2019-10-27 05:22:00
63,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.5859,5,6,2019-10-27 04:52:00
64,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.5994,2,6,2019-10-27 04:49:00
65,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,1,6,2019-10-27 04:36:00
66,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.3328,3,6,2019-10-27 04:32:00
67,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.3612,1,6,2019-10-27 04:27:00
68,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.3612,21,6,2019-10-27 04:17:00
69,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.7506,9,6,2019-10-27 03:50:00
70,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.5267,34,6,2019-10-27 03:48:00
71,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.1027,136,6,2019-10-27 03:43:00
72,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.4464,13,6,2019-10-27 03:12:00
73,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.5319,1,6,2019-10-27 03:09:00
74,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,1,6,2019-10-27 02:47:00
75,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.8245,1,6,2019-10-27 02:06:00
76,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.3164,1,6,2019-10-27 01:14:00
77,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,2,6,2019-10-27 00:53:00
78,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0935,4,6,2019-10-27 00:48:00
79,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.1083,1,6,2019-10-27 00:36:00
80,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.6486,1,6,2019-10-27 00:30:00
81,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.7506,9,6,2019-10-27 03:50:00
82,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.5267,34,6,2019-10-27 03:48:00
83,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.1027,136,6,2019-10-27 03:43:00
84,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,1,5,2019-10-26 08:37:00
85,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0258,1,5,2019-10-26 07:41:00
86,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,2,5,2019-10-26 07:13:00
87,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.2481,1,5,2019-10-26 06:54:00
88,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.25,16,5,2019-10-26 06:53:00
89,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.7959,40,5,2019-10-26 06:33:00
90,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.6249,1,5,2019-10-26 06:14:00
91,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.4215,2,5,2019-10-26 05:50:00
92,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.6369,1,5,2019-10-26 05:16:00
93,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,2,5,2019-10-26 05:11:00
94,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.3612,1,5,2019-10-26 05:10:00
95,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.4215,3,5,2019-10-26 05:07:00
96,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.5709,1,5,2019-10-26 04:54:00
97,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,2,5,2019-10-26 04:05:00
98,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.5267,14,5,2019-10-26 03:29:00
99,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.1779,1,5,2019-10-26 02:23:00
100,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.4215,11,5,2019-10-26 02:21:00
101,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.6114,90,5,2019-10-26 02:16:00
102,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.4466,1,5,2019-10-26 01:43:00
103,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,3,5,2019-10-26 01:33:00
104,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.6114,90,5,2019-10-26 02:16:00
105,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.7959,40,5,2019-10-26 06:33:00
106,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.2235,1,5,2019-10-26 22:43:00
107,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,3,5,2019-10-26 22:42:00
108,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,12,5,2019-10-26 21:10:00
109,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,3,5,2019-10-26 20:15:00
110,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.29600000000000004,1,5,2019-10-26 20:07:00
111,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.1511,1,5,2019-10-26 19:34:00
112,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.5873,1,5,2019-10-26 18:14:00
113,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.5423,3,5,2019-10-26 17:17:00
114,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.5423,13,5,2019-10-26 17:01:00
115,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,1,5,2019-10-26 16:29:00
116,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.128,12,5,2019-10-26 16:29:00
117,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,2,5,2019-10-26 16:26:00
118,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,2,5,2019-10-26 16:19:00
119,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.6369,2,5,2019-10-26 16:07:00
120,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,2,5,2019-10-26 16:06:00
121,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.2235,1,5,2019-10-26 22:43:00
122,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.8225,5,4,2019-10-25 23:24:00
123,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.743,2,4,2019-10-25 23:07:00
124,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.29600000000000004,5,4,2019-10-25 22:59:00
125,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.9766,1,4,2019-10-25 21:58:00
126,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.128,1,4,2019-10-25 21:57:00
127,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.8352,3,4,2019-10-25 21:49:00
128,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,6,4,2019-10-25 21:42:00
129,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.3182,2,4,2019-10-25 21:34:00
130,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.3612,12,4,2019-10-25 20:23:00
131,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.29600000000000004,12,4,2019-10-25 20:13:00
132,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0516,4,4,2019-10-25 20:13:00
133,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,1,4,2019-10-25 19:44:00
134,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.2382,1,4,2019-10-25 19:42:00
135,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.7351,7,4,2019-10-25 19:00:00
136,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.29600000000000004,4,4,2019-10-25 18:44:00
137,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,9,4,2019-10-25 18:12:00
138,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.5267,1,4,2019-10-25 17:58:00
139,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.6249,124,4,2019-10-25 17:55:00
140,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,4,4,2019-10-25 17:46:00
141,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.6808,1,4,2019-10-25 17:10:00
142,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.3182,3,4,2019-10-25 16:28:00
143,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.29600000000000004,4,4,2019-10-25 18:44:00
144,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0,9,4,2019-10-25 18:12:00
145,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.743,2,4,2019-10-25 23:07:00
146,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,-0.8225,5,4,2019-10-25 23:24:00
147,2019-10-28 09:31:00,-1.0746513535685125,09:31:00,0.0516,4,4,2019-10-25 20:13:00
148,2019-10-25 15:37:00,0.2913025384935395,15:37:00,-0.25,11,4,2019-10-25 15:37:00
149,2019-10-25 15:22:00,0.08312551953450509,15:22:00,0.5423,17,4,2019-10-25 15:22:00
150,2019-10-25 15:13:00,0.04159733777038355,15:13:00,0.8225,636,4,2019-10-25 15:13:00
151,2019-10-25 15:13:00,0.04159733777038355,15:13:00,0.8225,636,4,2019-10-25 15:13:00
152,2019-10-25 14:58:00,-0.37313432835821914,14:58:00,0.4767,11,4,2019-10-25 14:58:00
153,2019-10-25 14:55:00,-0.04151100041511313,14:55:00,-0.574,2,4,2019-10-25 14:55:00
154,2019-10-25 14:30:00,-0.2906976744185954,14:30:00,0.6369,9,4,2019-10-25 14:30:00
155,2019-10-25 14:17:00,-0.28939708939709874,14:17:00,0.743,2,4,2019-10-25 14:17:00
156,2019-10-25 13:25:00,-0.04168403501458329,13:25:00,0.4404,1,4,2019-10-25 13:25:00
157,2019-10-25 13:01:00,0.20894274968658522,13:01:00,0.4374,1,4,2019-10-25 13:01:00
158,2019-10-25 12:04:00,-0.9170487703209602,12:04:00,0.7184,393,4,2019-10-25 12:04:00
159,2019-10-25 12:04:00,-0.9170487703209602,12:04:00,0.7184,393,4,2019-10-25 12:04:00
160,2019-10-25 11:20:00,-0.16792611251050005,11:20:00,0.25,2,4,2019-10-25 11:20:00
161,2019-10-25 11:01:00,0.04206983592764857,11:01:00,0.6892,1,4,2019-10-25 11:01:00
162,2019-10-25 11:00:00,0.4208754208754186,11:00:00,0.4019,2,4,2019-10-25 11:00:00
163,2019-10-25 10:49:00,0.7582139848357201,10:49:00,0.4215,19,4,2019-10-25 10:49:00
164,2019-10-25 09:59:00,-3.227158424140825,09:59:00,0.6244,1,4,2019-10-25 09:59:00
165,2019-10-25 09:59:00,-3.227158424140825,09:59:00,-0.128,12,4,2019-10-25 09:59:00
166,2019-10-25 09:51:00,-3.5938152946092714,09:51:00,0.3182,17,4,2019-10-25 09:51:00
167,2019-10-25 09:50:00,-3.5535117056856222,09:50:00,-0.4088,1,4,2019-10-25 09:50:00
168,2019-10-25 09:40:00,-3.391959798994975,09:40:00,0.2263,1,4,2019-10-25 09:40:00
169,2019-10-25 09:40:00,-3.391959798994975,09:40:00,0.6369,11,4,2019-10-25 09:40:00
170,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.2411,1,4,2019-10-25 09:16:00
171,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.0,2,4,2019-10-25 08:41:00
172,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.0,1,4,2019-10-25 08:41:00
173,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.7783,1,4,2019-10-25 08:41:00
174,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,-0.5267,7,4,2019-10-25 08:31:00
175,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.0,1,4,2019-10-25 08:02:00
176,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.3182,2,4,2019-10-25 08:01:00
177,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.0,2,4,2019-10-25 08:01:00
178,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.0,1,4,2019-10-25 08:00:00
179,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.1027,13,4,2019-10-25 07:58:00
180,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.9388,2,4,2019-10-25 07:47:00
181,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.0,2,4,2019-10-25 07:47:00
182,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,-0.802,1,4,2019-10-25 07:33:00
183,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,-0.128,2,4,2019-10-25 07:05:00
184,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.0,1,4,2019-10-25 06:59:00
185,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.0,1,4,2019-10-25 06:51:00
186,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,-0.34,1,4,2019-10-25 06:37:00
187,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.0,4,4,2019-10-25 06:30:00
188,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.2714,2,4,2019-10-25 05:55:00
189,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.34,1,4,2019-10-25 05:07:00
190,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.6249,4,4,2019-10-25 05:07:00
191,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.4939,1,4,2019-10-25 05:04:00
192,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,-0.3197,3,4,2019-10-25 04:47:00
193,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.6369,5,4,2019-10-25 04:32:00
194,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,-0.0041,3,4,2019-10-25 04:11:00
195,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.327,1,4,2019-10-25 03:55:00
196,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.6908,8,4,2019-10-25 03:54:00
197,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.0,1,4,2019-10-25 03:52:00
198,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.6369,10,4,2019-10-25 03:37:00
199,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,-0.3182,4,4,2019-10-25 02:55:00
200,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.2023,6,4,2019-10-25 02:39:00
201,2019-10-25 09:31:00,-2.5738396624472557,09:31:00,0.6124,6,4,2019-10-25 02:39:00
