,username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink
0,mpondfield,2019-08-13 19:07,1,1,"Sometimes it takes just 1 wrong assumption for a fundamentals #forecast to lose any relevance & this is one of these cases"" http:// bit.ly/300JGmz #OPEC #Geopolitics #oil #shale #economics #EconomicGrowth #TradeWar #energy #markets #oilandgas #crudeoil #natgas #Brent #WTI #OOTT""",,,#forecast #OPEC #Geopolitics #oil #shale #economics #EconomicGrowth #TradeWar #energy #markets #oilandgas #crudeoil #natgas #Brent #WTI #OOTT,1161398799765528576,https://twitter.com/mpondfield/status/1161398799765528576
1,Forex24PRO,2019-08-13 17:58,0,1,"BRENT Crude Oil Forecast and analysis August 14, 2019 https:// goo.gl/fb/JbTXVz #brentoilforecast #commodities",,,#brentoilforecast #commodities,1161381655220752385,https://twitter.com/Forex24PRO/status/1161381655220752385
2,baryal111,2019-08-13 17:45,4,13,#API : Crude: +3.7 Mb Gasoline: +3.7 Mb Distillate: -1.3 Mb Cushing: -2.5 Mb #OOTT #Oil #energy #Brent #WTI #OPEC #crudeoil #crude #CL_F #shale,,,#API #OOTT #Oil #energy #Brent #WTI #OPEC #crudeoil #crude #CL_F #shale,1161378225488105472,https://twitter.com/baryal111/status/1161378225488105472
3,AlexisAshi,2019-08-13 16:26,0,1,#Oil soars near 5% on easing U.S.- #China trade tensions #crudeoil #WTI #Brent #oott https:// reut.rs/2KI6JMl,,,#Oil #China #crudeoil #WTI #Brent #oott,1161358328410361865,https://twitter.com/AlexisAshi/status/1161358328410361865
4,WtiOil,2019-08-13 11:59,5,8,Today's Crude Oil Prices: WTI: $56.77 (+1.84) Brent : $60.58 (+2.01) #crude #economics #business,,,#crude #economics #business,1161291314576666627,https://twitter.com/WtiOil/status/1161291314576666627
5,AzizSapphire,2019-08-13 10:56,1,2,Brent crude oil jumps to $60.30 pic.twitter.com/fg2HQ1FzuW,,,,1161275215000887299,https://twitter.com/AzizSapphire/status/1161275215000887299
6,IdeasPrime,2019-08-13 10:48,1,1,Brent Crude Oil | $ BCOUSD | $ BCO $ USD BRENT CRUDE OIL TO CONTINUE LOWER Long or short it on WCX: http:// wcex.com/trade/BCO-USD pic.twitter.com/g0jAsVvIQy,,,,1161273200753479680,https://twitter.com/IdeasPrime/status/1161273200753479680
7,TMXmoney,2019-08-13 10:40,0,1,Commodities at open: Crude Oil $54.660 | Brent Crude $58.500 | Nat Gas $2.139 | More: http:// tmx.mn/1Ep4VC7,,,,1161271328462315522,https://twitter.com/TMXmoney/status/1161271328462315522
8,macrohedged,2019-08-13 09:50,0,0,US Crude Oil front 12 months futures prices with the VWAP's as we go into the US RTH Session on Tuesday: https:// macrhed.com/CLpri #CL_F #CrudeOil #WTI $ USO #OOTT $ UCO $ DBO #Brent $ BNO $ XLE,,,#CL_F #CrudeOil #WTI #OOTT #Brent,1161258616386703363,https://twitter.com/macrohedged/status/1161258616386703363
9,Ole_S_Hansen,2019-08-13 05:46,3,12,Crude #oil traders have struggled for direction in recent months and it shows with the combined net-long in #WTI and #Brent struggling to move out of its 400k to 450k lots range #OOTT pic.twitter.com/UhzqIdaCJM,,,#oil #WTI #Brent #OOTT,1161197407754969094,https://twitter.com/Ole_S_Hansen/status/1161197407754969094
10,macrohedged,2019-08-13 05:00,1,0,"Most active strikes by Open Interest change for Crude Oil , these are ranked by OI change not strike! - https:// macrhed.com/LOOIAct #CL_F #CrudeOil #WTI $ USO #OOTT $ UCO $ DBO #Brent $ BNO $ XLE",,,#CL_F #CrudeOil #WTI #OOTT #Brent,1161185642937769984,https://twitter.com/macrohedged/status/1161185642937769984
11,OES_Oil,2019-08-13 04:04,1,0,BRENT CRUDE OIL PRICE: $58.16 per barrel. #oilprice,,,#oilprice,1161171669253328896,https://twitter.com/OES_Oil/status/1161171669253328896
12,CNBCTV18News,2019-08-13 03:36,2,5,"#OnCNBCTV18 | Azlin Ahmad, @ArgusMedia says @Saudi_Aramco has made big investments in #China , Malaysia & #India ; Do not expect #crude #oil prices to fall much, expect #brent to rebound above $60/bbl #OPEC #OOTT #commodities @Manisha3005 pic.twitter.com/vrixtHLnn2",,@ArgusMedia @Saudi_Aramco @Manisha3005,#OnCNBCTV18 #China #India #crude #oil #brent #OPEC #OOTT #commodities,1161164577423286273,https://twitter.com/CNBCTV18News/status/1161164577423286273
13,CentralCharts,2019-08-13 03:23,0,4,"$ BRN #BRENT - Hebdomadaire: On peut voir à court terme une accélération de la tendance baissière de fond sur cette unité de temps pour BRENT CRUDE OIL .C'est un signal positif pour les vendeurs. Tant que le cours se maintient au-dessus de 74.57 USD, on… http:// dlvr.it/RB7lDg",,,#BRENT,1161161229781463040,https://twitter.com/CentralCharts/status/1161161229781463040
14,ASh27000,2019-08-13 01:50,2,1,Oil Holds Gains as U.S. Crude Stockpiles Set to Resume Decline. #opec #Saudi #shale #Geopolitics #fintwit #WTI #CrudeOil #crude #Brent #Oil #oilandgas #OOTT https://www. bloomberg.com/news/articles/ 2019-08-12/oil-steadies-after-solid-aramco-result-offsets-demand-concerns … via @markets,,@markets,#opec #Saudi #shale #Geopolitics #fintwit #WTI #CrudeOil #crude #Brent #Oil #oilandgas #OOTT,1161137848818515968,https://twitter.com/ASh27000/status/1161137848818515968
15,macrohedged,2019-08-13 00:00,2,3,Tuesday: Key Volume & Volatility Skew for Crude Oil Options: https:// macrhed.com/LO1V2V #CL_F #CrudeOil #WTI $ USO #OOTT $ UCO $ DBO #Brent $ BNO $ XLE,,,#CL_F #CrudeOil #WTI #OOTT #Brent,1161110138662600704,https://twitter.com/macrohedged/status/1161110138662600704
16,EquidiousSignal,2019-08-12 23:38,0,2,"#Brent #crudeoil dropped 0.2% at $58.46/barrel, #WTI #crude fell 0.2% at $54.81/barrel on expectation major producers would continue to reduce global supplies due to slowing economic growth outlook #oilandgas #Oil #oilprices #oils #Commodities #commodity #gold #XAUUSD #USD #DXY pic.twitter.com/tbVDOuNA0s",,,#Brent #crudeoil #WTI #crude #oilandgas #Oil #oilprices #oils #Commodities #commodity #gold #XAUUSD #USD #DXY,1161104699929444352,https://twitter.com/EquidiousSignal/status/1161104699929444352
17,mpondfield,2019-08-12 21:38,1,1,"This time is a bit different…"" http:// bit.ly/2ZZfRma #OPEC #SaudiArabia #Geopolitics #rumors #oil #shale #economics #EconomicGrowth #economy #TradeWar #strategy #energy #production #oilprices #markets #oilandgas #crudeoil #natgas #LNG #RBOB #CL_F #Brent #WTI #OOTT""",,,#OPEC #SaudiArabia #Geopolitics #rumors #oil #shale #economics #EconomicGrowth #economy #TradeWar #strategy #energy #production #oilprices #markets #oilandgas #crudeoil #natgas #LNG #RBOB #CL_F #Brent #WTI #OOTT,1161074537645191168,https://twitter.com/mpondfield/status/1161074537645191168
18,vas_georgiadis,2019-08-13 19:15,1,0,#Gold #silver #copper #crude #oil #WTI #brent #natural #gas #gasoline #commodities pic.twitter.com/cDQ9tqv4iu,,,#Gold #silver #copper #crude #oil #WTI #brent #natural #gas #gasoline #commodities,1161400864726224899,https://twitter.com/vas_georgiadis/status/1161400864726224899
19,sklee1086,2019-08-13 14:18,0,0,"Copper rose after slumping in recent weeks on trade tensions. Brent crude oil gained more than 4%. Caterpillar shares, which have been a bellwether for trade talks, jumped 2.8%.",,,,1161326182324768769,https://twitter.com/sklee1086/status/1161326182324768769
20,Breaking24Seven,2019-08-13 13:57,1,0,"Oil extends gains, Brent soars nearly 5% after US delays some China tariffs #OOTT #crudeoil $ BRN https:// breakingthenews.net/Article/Brent- soars-nearly-5-on-US-China-trade-optimism/49126556 …",,,#OOTT #crudeoil,1161320827322871808,https://twitter.com/Breaking24Seven/status/1161320827322871808
21,NRT_English,2019-08-13 13:07,0,0,Crude oil prices (August 13) http://www. nrttv.com/En/News.aspx?i d=14447&MapID=5 … #NRTnews #Brent #WTI pic.twitter.com/nh6LT2QrAM,,,#NRTnews #Brent #WTI,1161308177654140930,https://twitter.com/NRT_English/status/1161308177654140930
22,SDouraya,2019-08-13 12:52,1,5,Today's Crude Oil Prices: WTI: $56.77 (+1.84) Brent : $60.58 (+2.01),,,,1161304485563518977,https://twitter.com/SDouraya/status/1161304485563518977
23,GrunikM,2019-08-13 12:49,0,0,OIL - #WTI September futures contract was 10 cents/b (0.18%) lower at 03:15 GMT. - #Brent October futures were down 16 cents/b (0.27%) - Japan imported around 27 million barrels of crude oil in June 2019 from the United Arab Emirates. #OOTT #CrudeOil pic.twitter.com/W4efkyxF46,,,#WTI #Brent #OOTT #CrudeOil,1161303729821425669,https://twitter.com/GrunikM/status/1161303729821425669
24,alfcenteno,2019-08-13 11:23,0,0,"#Petrol #Oil #Brent #CrudeOil Alcanza la zona superior del sistema máx desv. sobre vwap entre 56.50 - 57.50, coincide con zona de resistencia, por lo que podría ser un buen nivel de venta, buscando una corrección hacia los 55 en el c/p Cortos en 56.50 (hechos) - 56.95 - 57.30 pic.twitter.com/iqXPLJU98A",,,#Petrol #Oil #Brent #CrudeOil,1161282065582764033,https://twitter.com/alfcenteno/status/1161282065582764033
25,DTradingAcademy,2019-08-13 11:12,0,0,"Crude oil futures higher for September/October, on Tuesday in mid-morning trading, on OPEC moves led by Saudi Arabia towards output cuts & news of new China/U.S. trade talks. $ WTI _Crude (U.S.) +2.84% at $56.49, $ NBZ_F ( Brent ) +3.04% at $60.35, $ USO +2.73% at $11.67 on 08/13/2019.",,,,1161279324407894016,https://twitter.com/DTradingAcademy/status/1161279324407894016
26,forexoilfort,2019-08-13 09:07,0,0,U.S. solar module imports partially recover after tariffs were imposed in early 2018 https:// ift.tt/2YLtNDY | #oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude,,,#oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude,1161248006903160833,https://twitter.com/forexoilfort/status/1161248006903160833
27,forexoilfort,2019-08-13 08:20,0,0,Norwegian Field Gets New Life https:// ift.tt/2P9I0pZ | #oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude,,,#oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude,1161236135265406977,https://twitter.com/forexoilfort/status/1161236135265406977
28,trader_blitz,2019-08-13 07:51,0,1,Brent Crude Oil | $ BCOUSD | $ BCO $ USD Oil W TF Long or short it on WCX: http:// wcex.com/trade/BCO-USD pic.twitter.com/tc956YR6nF,,,,1161228658142535687,https://twitter.com/trader_blitz/status/1161228658142535687
29,forexoilfort,2019-08-13 07:23,0,0,Industrial Internet to revolutionise upstream oil and gas sector https:// ift.tt/2YF9esC | #oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude,,,#oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude,1161221736668549120,https://twitter.com/forexoilfort/status/1161221736668549120
30,SDouraya,2019-08-13 04:28,1,3,Crude Oil Closing Prices (08-12-2019) West Texas Intermediate: $54.76 Brent: $58.45 #WTI #Brent #today #oilandgas,,,#WTI #Brent #today #oilandgas,1161177593204232192,https://twitter.com/SDouraya/status/1161177593204232192
31,SwissSAConsult,2019-08-13 03:18,0,0,The South African Currency is trading at 15.25 (15.33) to the to the US Greenback The good news is that the Brent Crude Oil Price is continuing it's downward spiral and is trading at US$58.50 (58.55),,,,1161160145977655296,https://twitter.com/SwissSAConsult/status/1161160145977655296
32,jerrylad,2019-08-12 22:04,0,0,"I'm not against Scottish independence per se, but it will find it hard to make ends meet, let alone flourish, if it binds itself to the EU. In the 2014 ref the economic model was based on Brent crude oil at $130 per barrel when it has barely been half that.",,,,1161081058999357440,https://twitter.com/jerrylad/status/1161081058999357440
0,stlouisfed,2019-08-21 20:50,9,4,"Weekly spot prices for Brent and West Texas Intermediate crude oil tick up to $58.25 and $55.31 per barrel, respectively. See the long-term trend in FRED http:// ow.ly/IoOs50vEZyG pic.twitter.com/ngQmUpkHkN",,,,1164323820183982089,https://twitter.com/stlouisfed/status/1164323820183982089
1,vas_georgiadis,2019-08-21 19:48,1,4,#Gold #silver #copper #crude #oil #WTI #brent #natural #gas #gasoline #commodities pic.twitter.com/iWk72fmnYZ,,,#Gold #silver #copper #crude #oil #WTI #brent #natural #gas #gasoline #commodities,1164308382767099904,https://twitter.com/vas_georgiadis/status/1164308382767099904
2,TMXmoney,2019-08-21 17:10,1,0,Commodities at close: Crude Oil $55.870 | Brent Crude $60.340 | Nat Gas $2.172 | More: http:// tmx.mn/1Ep4VC7,,,,1164268589827989512,https://twitter.com/TMXmoney/status/1164268589827989512
3,wijaranakula,2019-08-21 16:59,3,1,"The U.S. petroleum product inventories, including gasoline, diesel and jet fuel, are piling up and are at their highest levels since Q3 2016. The crude oil inventories seem to be irrelevant to crude oil prices. $ WTIC $ BRENT #gasoline #oil $ USO $ CL pic.twitter.com/thtSMh3DXg",,,#gasoline #oil,1164265793430773760,https://twitter.com/wijaranakula/status/1164265793430773760
4,realsmallspec,2019-08-21 15:26,0,1,"4 certain #stocks $ oil end red this week, month, yr. Crash just begin. Chart exact like Dec 2018. Bulls r screwed. Shorts $ crc $ mro $ xle $ work #es_f $ Brent win #crudeoil $ uso #oott #cl_f $ wti $ bno $ xop $ oih $ spx #SPX #SPX500 $ spy $ ndx $ qqq $ xlk #NASDAQ $ iwm #fintwit #StockMarket https:// twitter.com/realsmallspec/ status/1164216158259572737 …",,,#stocks #es_f #crudeoil #oott #cl_f #SPX #SPX500 #NASDAQ #fintwit #StockMarket,1164242408512471041,https://twitter.com/realsmallspec/status/1164242408512471041
5,cmdtyEnergy,2019-08-21 14:23,0,1,"Oct WTI #crude #oil (CLU19) this morning was up by +0.26 (+0.46%), Oct Brent #crudeoil (CBV19) is up by +0.66 (+1.10%), and Oct RBOB #gasoline (RBU19) is up by +0.0093 (+0.60%). Learn more about today's markets here: https://www. barchart.com/story/news/cmd tynewswires/3533646/energy-complex-sees-support-from-eia-report-and-strength-in-stocks … pic.twitter.com/z80Pho2SaQ",,,#crude #oil #crudeoil #gasoline,1164226478021763072,https://twitter.com/cmdtyEnergy/status/1164226478021763072
6,speametofficial,2019-08-21 14:13,0,2,Trade talk- Prices of: WTI Crude oil Brent crude oil Natural gas Local prices of chennai! #1 #shapingthefuture #tradetalk pic.twitter.com/sSWdv93FcF,,,#1 #shapingthefuture #tradetalk,1164223951590973440,https://twitter.com/speametofficial/status/1164223951590973440
7,EgmFutures,2019-08-21 11:37,1,2,"United States #Crude #Oil #Inventories fell by -2.732 million barrels in the week ended August 16th 2019, after a 1.580 million rise in the previous period and compared with market expectations of a -1.889 million decrease. #USD #WTI #BRENT #FUTURES #DGCX pic.twitter.com/MSpMDhCZMu",,,#Crude #Oil #Inventories #USD #WTI #BRENT #FUTURES #DGCX,1164184708240027648,https://twitter.com/EgmFutures/status/1164184708240027648
8,baryal111,2019-08-21 11:35,1,4,#EIA Petrolium Inventories (Last Four Week Total): Crude: -7.263 Mb Gasoline: +1.546 Mb Distillate: +1.307 Mb Cushing: -8.062 Mb #OOTT #Oil #energy #Brent #WTI #OPEC #crudeoil #crude #CL_F #shale,,,#EIA #OOTT #Oil #energy #Brent #WTI #OPEC #crudeoil #crude #CL_F #shale,1164184309898629120,https://twitter.com/baryal111/status/1164184309898629120
9,baryal111,2019-08-21 11:31,5,5,#EIA Petroleum Inventories Crude: -2.732 Mb Gasoline: +0.312 Mb Distillate: +2.610 Mb Cushing: -2.485 Mb Production: 12.3 Mb/d Total Demand: -1091 Kb/d (20.987 Mb/d) Total Petroleum Inventories: +4.0 Mb #OOTT #Oil #energy #Brent #WTI #OPEC #crudeoil #crude #CL_F #shale,,,#EIA #OOTT #Oil #energy #Brent #WTI #OPEC #crudeoil #crude #CL_F #shale,1164183255966502920,https://twitter.com/baryal111/status/1164183255966502920
10,forexoilfort,2019-08-21 10:29,0,1,Alberta Extends Oil Output Cuts to End of 2020 https:// ift.tt/2Hhn1eo | #oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude,,,#oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude,1164167605642567682,https://twitter.com/forexoilfort/status/1164167605642567682
11,Sethinomics,2019-08-21 06:47,1,5,I believe $ brent crude oil has bottomed out at 56 this month. Now expecting a move to 66 in few weeks. Once it breaks past 66....we can even see oil going back to 80-90 in 2020.,,,,1164111667929608192,https://twitter.com/Sethinomics/status/1164111667929608192
12,macrohedged,2019-08-21 05:00,1,1,"On Wednesday: Most active strikes by Open Interest change for Crude Oil , these are ranked by OI change not strike! - https:// macrhed.com/LOOIAct #CL_F #CrudeOil #WTI $ USO #OOTT $ UCO $ DBO #Brent $ BNO $ XLE",,,#CL_F #CrudeOil #WTI #OOTT #Brent,1164084738409283584,https://twitter.com/macrohedged/status/1164084738409283584
13,OES_Oil,2019-08-21 04:05,1,0,BRENT CRUDE OIL PRICE: $60.33 per barrel. #oilprice,,,#oilprice,1164071036746424321,https://twitter.com/OES_Oil/status/1164071036746424321
14,FXPRIMUS,2019-08-21 04:00,0,2,#TuesdayReview WTI and Brent crude oil prices edged higher after the API reported US crude oil inventories declined by 3.45 million barrels last week. Attention will be on the EIA data due later today and Bloomberg estimate suggests a 1.5 million-barrel decline. #Forex #FXPRIMUS,,,#TuesdayReview #Forex #FXPRIMUS,1164069669004857344,https://twitter.com/FXPRIMUS/status/1164069669004857344
15,Neha_1007,2019-08-21 03:01,1,9,"Brent crude oil futures rose above $60 a barrel for the first time in over a week on Wednesday after a data report showed a larger-than-expected drop in U.S. crude inventories, but ongoing worries about a possible global recession capped gains. #Commodities",,,#Commodities,1164055008960106496,https://twitter.com/Neha_1007/status/1164055008960106496
16,macrohedged,2019-08-21 00:00,1,0,Wednesday: Key Volume & Volatility Skew for Crude Oil Options: https:// macrhed.com/LO1V2V #CL_F #CrudeOil #WTI $ USO #OOTT $ UCO $ DBO #Brent $ BNO $ XLE,,,#CL_F #CrudeOil #WTI #OOTT #Brent,1164009244447911936,https://twitter.com/macrohedged/status/1164009244447911936
17,theedgemalaysia,2019-08-20 23:07,2,2,"Crude Oil : Brent oil rises above $60, buoyed by U.S. inventory drawdown - Reuters https:// u.theedgemarkets.com/r/578894",,,,1163995930300829696,https://twitter.com/theedgemalaysia/status/1163995930300829696
18,WtiOil,2019-08-20 21:21,3,0,Crude Oil Closing Prices (08-20-2019) West Texas Intermediate: $56.17 Brent: $60.05 #WTI #Brent #today #oilandgas #engineering pic.twitter.com/A2mFESTyQb,,,#WTI #Brent #today #oilandgas #engineering,1163969366498697216,https://twitter.com/WtiOil/status/1163969366498697216
19,forexoilfort,2019-08-21 18:47,0,0,"2018 OPEC net oil export revenues highest since 2013, but likely to decline (8/21/2019) https:// ift.tt/320cmwF | #oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude",,,#oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude,1164293005890793472,https://twitter.com/forexoilfort/status/1164293005890793472
20,InfinitusCap,2019-08-21 17:19,0,0,Proud to say we have among most accurate #WTI #OIL #FUTURES #CL_F #CL $ CL_F $ CL analytics See links below #DayTrading $ BDO $ ES $ DVN #OPEC $ APA $ APC #Brent $ UCO $ SPX $ RIG $ USO #fintwit $ ES_F $ XOM $ VLO $ MRO $ COP $ SPY $ CHK $ CVE #CrudeOil #ES_F #ES $ OIL https:// twitter.com/InfinitusCap/s tatus/1164257295590727681 …,,,#WTI #OIL #FUTURES #CL_F #CL #DayTrading #OPEC #Brent #fintwit #CrudeOil #ES_F #ES,1164270791363649537,https://twitter.com/InfinitusCap/status/1164270791363649537
21,Forex24PRO,2019-08-21 17:09,0,0,"BRENT Crude Oil Forecast and analysis August 22, 2019 https:// goo.gl/fb/1GrJmm #brentoilforecast #commodities",,,#brentoilforecast #commodities,1164268188902854658,https://twitter.com/Forex24PRO/status/1164268188902854658
22,realsmallspec,2019-08-21 15:46,0,1,"Great close 4 bears in $ oil 2day. Downtrend line held. Exp plunge start o/n test $51 $ wti end of wk, low 40s in Sep, 30s in Dec/Jan. #crudeoil energy bulls r dead $ crc $ xle $ mro $ Brent $ uso #oott #cl_f $ bno $ xop $ oih #stocks #SPX #SPX500 $ spy $ spx $ iwm #fintwit #es_f #StockMarket https:// twitter.com/realsmallspec/ status/1164242408512471041 …",,,#crudeoil #oott #cl_f #stocks #SPX #SPX500 #fintwit #es_f #StockMarket,1164247543699529728,https://twitter.com/realsmallspec/status/1164247543699529728
23,NRT_English,2019-08-21 14:00,0,1,Crude oil prices (August 21) http://www. nrttv.com/En/News.aspx?i d=14600&MapID=5 … #NRTnews #Brent #WTI pic.twitter.com/GNPmwajRlF,,,#NRTnews #Brent #WTI,1164220622857211910,https://twitter.com/NRT_English/status/1164220622857211910
24,realsmallspec,2019-08-21 13:42,0,1,"Close 2 max lever short $ crc tgt $6 Sep, $2 Jan stop $16-18. Short $ work tgt $20 after ER stop $42. Wide stops 0 chance 2 hit in $ spx bear mkt #crudeoil $ oil $ crc $ Brent $ uso #oott #cl_f $ wti $ bno $ xop $ oih #SPX #SPX500 $ spy $ ndx $ qqq $ xlk #NASDAQ $ iwm #fintwit #es_f #StockMarket https:// twitter.com/realsmallspec/ status/1164213549368934400 …",,,#crudeoil #oott #cl_f #SPX #SPX500 #NASDAQ #fintwit #es_f #StockMarket,1164216158259572737,https://twitter.com/realsmallspec/status/1164216158259572737
25,forexoilfort,2019-08-21 12:23,0,0,Coal Transportation Rates to the Electric Power Sector https:// ift.tt/1WPcBCL | #oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude,,,#oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude,1164196231633092611,https://twitter.com/forexoilfort/status/1164196231633092611
26,macrohedged,2019-08-21 09:50,0,0,US Crude Oil front 12 months futures prices with the VWAP's as we go into the US RTH Session this Wednesday: https:// macrhed.com/CLpri #CL_F #CrudeOil #WTI $ USO #OOTT $ UCO $ DBO #Brent $ BNO $ XLE,,,#CL_F #CrudeOil #WTI #OOTT #Brent,1164157724168531970,https://twitter.com/macrohedged/status/1164157724168531970
27,InvestingTeam_,2019-08-21 09:36,0,0,"Crude Oil Prices Heads Higher, Canada Extends Oil Production Cuts - US Market Open: Brent crude futures are notably firmer this morning following broader risk sentiment and US oil inventory drop, while the South African Rand outperforms on lower inflation. #forexmarketnews …",,,#forexmarketnews,1164154329818943488,https://twitter.com/InvestingTeam_/status/1164154329818943488
