date,1. open,2. high,3. low,4. close,5. volume
2019-08-13 14:52:00,11.7,11.72,11.7,11.715,64967.0
2019-08-13 14:53:00,11.71,11.72,11.71,11.71,8274.0
2019-08-13 14:54:00,11.71,11.715,11.7,11.705,32998.0
2019-08-13 14:55:00,11.705,11.72,11.7036,11.71,79846.0
2019-08-13 14:56:00,11.71,11.71,11.7,11.7,23136.0
2019-08-13 14:57:00,11.7,11.72,11.7,11.71,102698.0
2019-08-13 14:58:00,11.71,11.725,11.71,11.72,30255.0
2019-08-13 14:59:00,11.72,11.725,11.71,11.715,26957.0
2019-08-13 15:00:00,11.715,11.72,11.71,11.715,12731.0
2019-08-13 15:01:00,11.715,11.72,11.71,11.715,38785.0
2019-08-13 15:02:00,11.72,11.72,11.71,11.715,9321.0
2019-08-13 15:03:00,11.715,11.715,11.7146,11.715,6182.0
2019-08-13 15:04:00,11.71,11.715,11.71,11.71,13319.0
2019-08-13 15:05:00,11.71,11.72,11.71,11.715,11872.0
2019-08-13 15:06:00,11.72,11.72,11.71,11.715,18311.0
2019-08-13 15:07:00,11.715,11.72,11.71,11.71,8198.0
2019-08-13 15:08:00,11.715,11.72,11.715,11.72,8525.0
2019-08-13 15:09:00,11.72,11.72,11.715,11.72,6800.0
2019-08-13 15:10:00,11.71,11.72,11.71,11.72,7947.0
2019-08-13 15:11:00,11.72,11.72,11.71,11.72,12433.0
2019-08-13 15:12:00,11.715,11.72,11.715,11.72,5222.0
2019-08-13 15:13:00,11.72,11.72,11.71,11.72,15870.0
2019-08-13 15:14:00,11.72,11.725,11.72,11.725,60349.0
2019-08-13 15:15:00,11.725,11.73,11.72,11.725,16590.0
2019-08-13 15:16:00,11.73,11.74,11.73,11.735,65063.0
2019-08-13 15:17:00,11.735,11.735,11.725,11.73,41291.0
2019-08-13 15:18:00,11.73,11.735,11.72,11.735,24608.0
2019-08-13 15:19:00,11.735,11.735,11.73,11.735,6125.0
2019-08-13 15:20:00,11.73,11.735,11.72,11.725,39831.0
2019-08-13 15:21:00,11.72,11.725,11.72,11.725,9620.0
2019-08-13 15:22:00,11.72,11.725,11.71,11.715,89308.0
2019-08-13 15:23:00,11.72,11.72,11.71,11.715,17061.0
2019-08-13 15:24:00,11.715,11.72,11.71,11.715,6042.0
2019-08-13 15:25:00,11.71,11.73,11.71,11.725,91062.0
2019-08-13 15:26:00,11.72,11.725,11.72,11.725,11851.0
2019-08-13 15:27:00,11.72,11.73,11.72,11.73,15509.0
2019-08-13 15:28:00,11.725,11.74,11.725,11.73,57899.0
2019-08-13 15:29:00,11.725,11.73,11.724,11.73,9817.0
2019-08-13 15:30:00,11.73,11.74,11.725,11.735,53699.0
2019-08-13 15:31:00,11.73,11.73,11.72,11.72,30861.0
2019-08-13 15:32:00,11.72,11.725,11.72,11.725,4311.0
2019-08-13 15:33:00,11.72,11.73,11.72,11.72,18673.0
2019-08-13 15:34:00,11.72,11.725,11.72,11.725,15353.0
2019-08-13 15:35:00,11.72,11.7275,11.72,11.7275,29264.0
2019-08-13 15:36:00,11.72,11.7299,11.71,11.715,44082.0
2019-08-13 15:37:00,11.71,11.72,11.71,11.715,30437.0
2019-08-13 15:38:00,11.715,11.72,11.71,11.715,16243.0
2019-08-13 15:39:00,11.72,11.72,11.71,11.715,19756.0
2019-08-13 15:40:00,11.715,11.72,11.71,11.71,19243.0
2019-08-13 15:41:00,11.71,11.715,11.71,11.71,16820.0
2019-08-13 15:42:00,11.71,11.715,11.71,11.71,16931.0
2019-08-13 15:43:00,11.71,11.71,11.7,11.71,82689.0
2019-08-13 15:44:00,11.71,11.71,11.7,11.71,17748.0
2019-08-13 15:45:00,11.7,11.71,11.7,11.7,42080.0
2019-08-13 15:46:00,11.71,11.71,11.7,11.7,27255.0
2019-08-13 15:47:00,11.7,11.705,11.7,11.7,19345.0
2019-08-13 15:48:00,11.7,11.705,11.7,11.7,26351.0
2019-08-13 15:49:00,11.7,11.705,11.69,11.695,63407.0
2019-08-13 15:50:00,11.7,11.7,11.69,11.695,75201.0
2019-08-13 15:51:00,11.695,11.7,11.69,11.69,38601.0
2019-08-13 15:52:00,11.7,11.7,11.69,11.695,25972.0
2019-08-13 15:53:00,11.695,11.71,11.69,11.705,113793.0
2019-08-13 15:54:00,11.705,11.71,11.7,11.705,60782.0
2019-08-13 15:55:00,11.705,11.71,11.7,11.705,38913.0
2019-08-13 15:56:00,11.705,11.7099,11.68,11.68,126381.0
2019-08-13 15:57:00,11.68,11.7,11.68,11.695,533698.0
2019-08-13 15:58:00,11.69,11.7,11.68,11.68,205757.0
2019-08-13 15:59:00,11.68,11.7,11.68,11.695,241654.0
2019-08-13 16:00:00,11.7,11.71,11.69,11.7,270394.0
2019-08-14 09:31:00,11.35,11.35,11.34,11.34,17765.0
2019-08-14 09:32:00,11.33,11.35,11.3161,11.33,110100.0
2019-08-14 09:34:00,11.3,11.305,11.27,11.285,299711.0
2019-08-14 09:35:00,11.3,11.32,11.28,11.32,113794.0
2019-08-14 09:36:00,11.32,11.325,11.285,11.32,123726.0
2019-08-14 09:37:00,11.32,11.35,11.31,11.34,66003.0
2019-08-14 09:38:00,11.34,11.34,11.32,11.33,55016.0
2019-08-14 09:39:00,11.33,11.34,11.31,11.31,90655.0
2019-08-14 09:40:00,11.31,11.34,11.3,11.34,47592.0
2019-08-14 09:41:00,11.335,11.34,11.305,11.31,43100.0
2019-08-14 09:42:00,11.3,11.305,11.29,11.3,21699.0
2019-08-14 09:43:00,11.303,11.32,11.29,11.29,50575.0
2019-08-14 09:44:00,11.28,11.3,11.27,11.29,79940.0
2019-08-14 09:45:00,11.29,11.29,11.27,11.29,32158.0
2019-08-14 09:46:00,11.3,11.3,11.25,11.27,59845.0
2019-08-14 09:47:00,11.275,11.275,11.255,11.27,22352.0
2019-08-14 09:48:00,11.27,11.28,11.255,11.27,108961.0
2019-08-14 09:49:00,11.26,11.27,11.25,11.26,16062.0
2019-08-14 09:50:00,11.26,11.28,11.25,11.27,77442.0
2019-08-14 09:51:00,11.27,11.285,11.26,11.27,157261.0
2019-08-14 09:52:00,11.27,11.315,11.27,11.3,84289.0
2019-08-14 09:53:00,11.29,11.3,11.27,11.27,22820.0
2019-08-14 09:54:00,11.27,11.29,11.27,11.29,33405.0
2019-08-14 09:55:00,11.285,11.305,11.285,11.303,50800.0
2019-08-14 09:56:00,11.305,11.305,11.28,11.28,12678.0
2019-08-14 09:57:00,11.28,11.31,11.27,11.31,21423.0
2019-08-14 09:58:00,11.3,11.3053,11.3,11.3,9311.0
2019-08-14 09:59:00,11.3,11.33,11.3,11.33,75508.0
2019-08-14 10:00:00,11.33,11.34,11.32,11.33,119218.0
2019-08-14 10:01:00,11.33,11.335,11.31,11.31,78791.0
2019-08-14 10:02:00,11.31,11.315,11.295,11.3,45423.0
2019-08-14 10:03:00,11.29,11.3,11.28,11.2801,16995.0
2019-08-14 10:04:00,11.28,11.29,11.27,11.27,14288.0
2019-08-14 10:05:00,11.27,11.27,11.25,11.27,145477.0
2019-08-14 10:06:00,11.27,11.275,11.245,11.255,46588.0
2019-08-14 10:07:00,11.25,11.29,11.25,11.27,33698.0
2019-08-14 10:08:00,11.27,11.29,11.26,11.275,48343.0
2019-08-14 10:09:00,11.28,11.285,11.27,11.285,31115.0
2019-08-14 10:10:00,11.28,11.295,11.28,11.285,18483.0
2019-08-14 10:11:00,11.28,11.28,11.265,11.27,50324.0
2019-08-14 10:12:00,11.275,11.28,11.25,11.25,95081.0
2019-08-14 10:13:00,11.25,11.255,11.24,11.24,8189.0
2019-08-14 10:14:00,11.24,11.27,11.24,11.25,86566.0
2019-08-14 10:15:00,11.25,11.27,11.25,11.265,60947.0
2019-08-14 10:16:00,11.265,11.28,11.265,11.27,12209.0
2019-08-14 10:17:00,11.27,11.28,11.27,11.27,59137.0
2019-08-14 10:18:00,11.27,11.285,11.27,11.28,123716.0
2019-08-14 10:19:00,11.28,11.285,11.27,11.275,24799.0
2019-08-14 10:20:00,11.27,11.275,11.27,11.27,12475.0
2019-08-14 10:21:00,11.27,11.275,11.27,11.275,15612.0
2019-08-14 10:22:00,11.27,11.29,11.27,11.275,58913.0
2019-08-14 10:23:00,11.27,11.275,11.26,11.26,40789.0
2019-08-14 10:24:00,11.26,11.275,11.26,11.265,75232.0
2019-08-14 10:25:00,11.27,11.27,11.25,11.265,63359.0
2019-08-14 10:26:00,11.265,11.27,11.26,11.26,18607.0
2019-08-14 10:27:00,11.265,11.265,11.26,11.26,9230.0
2019-08-14 10:28:00,11.26,11.275,11.26,11.275,46695.0
2019-08-14 10:29:00,11.27,11.28,11.27,11.27,13267.0
2019-08-14 10:30:00,11.27,11.275,11.26,11.27,64098.0
2019-08-14 10:31:00,11.27,11.275,11.24,11.255,86910.0
2019-08-14 10:32:00,11.25,11.25,11.23,11.23,96755.0
2019-08-14 10:33:00,11.23,11.25,11.23,11.25,116538.0
2019-08-14 10:34:00,11.25,11.26,11.245,11.25,20980.0
2019-08-14 10:35:00,11.25,11.26,11.25,11.25,11908.0
2019-08-14 10:36:00,11.26,11.26,11.245,11.245,18735.0
2019-08-14 10:37:00,11.245,11.255,11.245,11.255,69811.0
2019-08-14 10:38:00,11.25,11.255,11.24,11.24,15364.0
2019-08-14 10:39:00,11.245,11.25,11.24,11.245,25497.0
2019-08-14 10:40:00,11.25,11.25,11.24,11.24,15745.0
2019-08-14 10:41:00,11.24,11.2415,11.22,11.22,61164.0
2019-08-14 10:42:00,11.23,11.235,11.225,11.23,37734.0
2019-08-14 10:43:00,11.23,11.25,11.23,11.23,86517.0
2019-08-14 10:44:00,11.235,11.235,11.225,11.23,24034.0
2019-08-14 10:45:00,11.23,11.24,11.23,11.23,24686.0
2019-08-14 10:46:00,11.23,11.24,11.22,11.22,22002.0
2019-08-14 10:47:00,11.215,11.225,11.215,11.22,20737.0
2019-08-14 10:48:00,11.22,11.235,11.22,11.235,83054.0
2019-08-14 10:49:00,11.235,11.24,11.23,11.235,13059.0
2019-08-14 10:50:00,11.23,11.24,11.22,11.23,37121.0
2019-08-14 10:51:00,11.235,11.24,11.225,11.2265,31544.0
2019-08-14 10:52:00,11.23,11.235,11.22,11.22,17300.0
2019-08-14 10:53:00,11.225,11.23,11.225,11.225,10988.0
2019-08-14 10:54:00,11.23,11.23,11.22,11.225,4613.0
2019-08-14 10:55:00,11.23,11.23,11.215,11.22,15346.0
2019-08-14 10:56:00,11.21,11.225,11.21,11.225,20377.0
2019-08-14 10:57:00,11.225,11.23,11.22,11.2216,13051.0
2019-08-14 10:58:00,11.225,11.235,11.215,11.215,40797.0
2019-08-14 10:59:00,11.215,11.215,11.2,11.205,7646.0
2019-08-14 11:00:00,11.21,11.22,11.2,11.2,35624.0
2019-08-14 11:01:00,11.205,11.21,11.18,11.2,168048.0
2019-08-14 11:02:00,11.2,11.21,11.19,11.21,32783.0
2019-08-14 11:03:00,11.21,11.22,11.205,11.21,28364.0
2019-08-14 11:04:00,11.2,11.215,11.2,11.215,23275.0
2019-08-14 11:05:00,11.215,11.215,11.195,11.2,67356.0
2019-08-14 11:06:00,11.205,11.205,11.19,11.19,32312.0
2019-08-14 11:07:00,11.195,11.2001,11.19,11.2,76880.0
2019-08-14 11:08:00,11.2,11.21,11.1904,11.205,65191.0
2019-08-14 11:09:00,11.205,11.22,11.2,11.215,178394.0
2019-08-14 11:10:00,11.21,11.22,11.21,11.215,166195.0
2019-08-14 11:11:00,11.215,11.23,11.21,11.215,74528.0
2019-08-14 11:12:00,11.215,11.215,11.21,11.215,9116.0
2019-08-14 11:13:00,11.215,11.225,11.21,11.225,143382.0
2019-08-14 11:14:00,11.22,11.23,11.2,11.2,44291.0
2019-08-14 11:15:00,11.2,11.21,11.195,11.195,21138.0
2019-08-14 11:16:00,11.195,11.1965,11.18,11.195,51385.0
2019-08-14 11:17:00,11.195,11.2,11.18,11.185,23269.0
2019-08-14 11:18:00,11.185,11.195,11.18,11.195,37259.0
2019-08-14 11:19:00,11.19,11.2,11.19,11.19,41799.0
2019-08-14 11:20:00,11.195,11.195,11.18,11.185,25278.0
2019-08-14 11:21:00,11.19,11.19,11.18,11.185,48509.0
2019-08-14 11:22:00,11.185,11.19,11.18,11.185,44729.0
2019-08-14 11:23:00,11.185,11.2,11.18,11.195,27443.0
2019-08-14 11:24:00,11.195,11.205,11.19,11.195,30889.0
2019-08-14 11:25:00,11.2,11.215,11.195,11.21,40687.0
2019-08-14 11:26:00,11.21,11.22,11.205,11.205,43198.0
2019-08-14 11:27:00,11.205,11.23,11.205,11.225,57597.0
2019-08-14 11:28:00,11.22,11.23,11.22,11.23,33921.0
2019-08-14 11:29:00,11.23,11.23,11.21,11.215,53020.0
2019-08-14 11:30:00,11.215,11.215,11.21,11.215,11533.0
2019-08-14 11:31:00,11.21,11.22,11.2,11.21,90883.0
2019-08-14 11:32:00,11.215,11.22,11.21,11.21,40775.0
2019-08-14 11:33:00,11.215,11.22,11.21,11.22,28080.0
2019-08-14 11:34:00,11.215,11.22,11.2,11.215,100963.0
2019-08-14 11:35:00,11.2186,11.22,11.21,11.215,39191.0
2019-08-14 11:36:00,11.215,11.22,11.2,11.2,43199.0
2019-08-14 11:37:00,11.205,11.205,11.19,11.19,21988.0
2019-08-14 11:38:00,11.19,11.2099,11.19,11.2,81061.0
2019-08-14 11:39:00,11.205,11.205,11.195,11.2,62591.0
2019-08-14 11:40:00,11.205,11.205,11.2,11.205,17980.0
2019-08-14 11:41:00,11.2096,11.21,11.19,11.19,39614.0
2019-08-14 11:42:00,11.19,11.2,11.19,11.19,10860.0
2019-08-14 11:43:00,11.19,11.2,11.19,11.195,7131.0
2019-08-14 11:44:00,11.19,11.205,11.19,11.205,55905.0
2019-08-14 11:45:00,11.205,11.225,11.2,11.22,95920.0
2019-08-14 11:46:00,11.22,11.23,11.2,11.2,200351.0
2019-08-14 11:47:00,11.2,11.21,11.19,11.2,49362.0
2019-08-14 11:48:00,11.2,11.21,11.19,11.19,33145.0
2019-08-14 11:49:00,11.195,11.2056,11.19,11.2,74446.0
2019-08-14 11:50:00,11.205,11.205,11.195,11.205,27247.0
2019-08-14 11:51:00,11.2,11.21,11.2,11.21,23724.0
2019-08-14 11:52:00,11.205,11.21,11.195,11.1987,40711.0
2019-08-14 11:53:00,11.19,11.205,11.19,11.205,44294.0
2019-08-14 11:54:00,11.205,11.205,11.2,11.205,5972.0
2019-08-14 11:55:00,11.2,11.21,11.2,11.205,49348.0
2019-08-14 11:56:00,11.21,11.21,11.2,11.205,5651.0
2019-08-14 12:00:00,11.205,11.21,11.205,11.205,115435.0
2019-08-14 12:01:00,11.2,11.2,11.18,11.195,111553.0
2019-08-14 12:02:00,11.195,11.2,11.19,11.195,11869.0
2019-08-14 12:03:00,11.19,11.19,11.18,11.18,14018.0
2019-08-14 12:04:00,11.18,11.195,11.18,11.19,28593.0
2019-08-14 12:05:00,11.19,11.2,11.18,11.18,13979.0
2019-08-14 12:06:00,11.18,11.185,11.18,11.18,6742.0
2019-08-14 12:07:00,11.18,11.18,11.18,11.18,5030.0
2019-08-14 12:08:00,11.18,11.185,11.17,11.185,50601.0
2019-08-14 12:09:00,11.18,11.19,11.18,11.1851,33840.0
2019-08-14 12:10:00,11.19,11.19,11.17,11.175,27713.0
2019-08-14 12:11:00,11.175,11.18,11.17,11.17,9147.0
2019-08-14 12:12:00,11.17,11.175,11.17,11.17,2396.0
2019-08-14 12:13:00,11.175,11.19,11.17,11.19,40424.0
2019-08-14 12:14:00,11.185,11.19,11.18,11.185,6011.0
2019-08-14 12:15:00,11.185,11.19,11.18,11.185,9063.0
2019-08-14 12:16:00,11.185,11.19,11.18,11.18,4361.0
2019-08-14 12:17:00,11.185,11.19,11.18,11.19,27988.0
2019-08-14 12:18:00,11.19,11.2,11.185,11.195,63258.0
2019-08-14 12:19:00,11.19,11.196,11.19,11.195,6385.0
2019-08-14 12:20:00,11.195,11.195,11.18,11.18,29526.0
2019-08-14 12:21:00,11.19,11.19,11.18,11.18,11692.0
2019-08-14 12:22:00,11.18,11.19,11.18,11.185,3494.0
2019-08-14 12:23:00,11.18,11.185,11.18,11.18,10817.0
2019-08-14 12:24:00,11.18,11.19,11.18,11.185,11304.0
2019-08-14 12:25:00,11.19,11.19,11.185,11.19,26954.0
2019-08-14 12:26:00,11.19,11.2,11.19,11.195,4410.0
2019-08-14 12:27:00,11.19,11.2,11.19,11.195,3509.0
2019-08-14 12:28:00,11.19,11.195,11.19,11.19,2046.0
2019-08-14 12:29:00,11.19,11.195,11.19,11.195,2300.0
2019-08-14 12:30:00,11.19,11.205,11.19,11.2,41332.0
2019-08-14 12:31:00,11.205,11.21,11.205,11.205,7396.0
2019-08-14 12:32:00,11.21,11.21,11.2,11.2,3619.0
2019-08-14 12:33:00,11.21,11.21,11.2,11.205,3693.0
2019-08-14 12:34:00,11.2,11.21,11.2,11.2,1630.0
2019-08-14 12:35:00,11.2,11.2056,11.2,11.2,13444.0
2019-08-14 12:36:00,11.205,11.21,11.2,11.2,5010.0
2019-08-14 12:37:00,11.2,11.21,11.19,11.19,17259.0
2019-08-14 12:38:00,11.195,11.205,11.19,11.2,27337.0
2019-08-14 12:39:00,11.21,11.21,11.2,11.2,5100.0
2019-08-14 12:40:00,11.2,11.21,11.2,11.2,3329.0
2019-08-14 12:41:00,11.2056,11.21,11.185,11.185,58270.0
2019-08-14 12:42:00,11.185,11.195,11.18,11.19,25937.0
2019-08-14 12:43:00,11.19,11.19,11.18,11.1878,18251.0
2019-08-14 12:44:00,11.18,11.205,11.18,11.2,87412.0
2019-08-14 12:45:00,11.205,11.21,11.19,11.19,13789.0
2019-08-14 12:46:00,11.19,11.195,11.19,11.19,859.0
2019-08-14 12:47:00,11.19,11.2,11.185,11.2,41342.0
2019-08-14 12:48:00,11.2,11.2,11.19,11.2,4890.0
2019-08-14 12:49:00,11.195,11.2,11.19,11.19,20223.0
2019-08-14 12:50:00,11.19,11.2,11.185,11.185,14271.0
2019-08-14 12:51:00,11.182,11.185,11.18,11.18,1910.0
2019-08-14 12:53:00,11.18,11.18,11.18,11.18,52609.0
2019-08-14 12:54:00,11.18,11.19,11.175,11.175,21875.0
2019-08-14 12:55:00,11.175,11.18,11.17,11.17,14011.0
2019-08-14 12:56:00,11.17,11.1797,11.145,11.15,112796.0
2019-08-14 12:57:00,11.15,11.17,11.14,11.16,186809.0
2019-08-14 12:58:00,11.16,11.17,11.15,11.15,21278.0
2019-08-14 12:59:00,11.15,11.16,11.14,11.14,52388.0
2019-08-14 13:00:00,11.14,11.15,11.14,11.15,17885.0
2019-08-14 13:01:00,11.14,11.145,11.13,11.14,88452.0
2019-08-14 13:02:00,11.14,11.145,11.13,11.14,37169.0
2019-08-14 13:03:00,11.14,11.15,11.13,11.15,49082.0
2019-08-14 13:04:00,11.145,11.16,11.14,11.15,30578.0
2019-08-14 13:05:00,11.15,11.15,11.15,11.15,15800.0
2019-08-14 13:06:00,11.15,11.155,11.15,11.15,2315.0
2019-08-14 13:07:00,11.155,11.16,11.14,11.14,26081.0
2019-08-14 13:08:00,11.15,11.15,11.145,11.15,26702.0
2019-08-14 13:09:00,11.15,11.15,11.14,11.15,29484.0
2019-08-14 13:10:00,11.15,11.15,11.145,11.145,21304.0
2019-08-14 13:11:00,11.15,11.15,11.14,11.14,9906.0
2019-08-14 13:12:00,11.14,11.15,11.14,11.15,2500.0
2019-08-14 13:13:00,11.14,11.15,11.135,11.15,103017.0
2019-08-14 13:14:00,11.15,11.17,11.14,11.16,115105.0
2019-08-14 13:15:00,11.165,11.17,11.16,11.16,27690.0
2019-08-14 13:16:00,11.1607,11.17,11.15,11.165,75117.0
2019-08-14 13:17:00,11.165,11.175,11.16,11.16,44245.0
2019-08-14 13:18:00,11.16,11.16,11.15,11.16,10479.0
2019-08-14 13:19:00,11.155,11.16,11.14,11.145,23327.0
2019-08-14 13:20:00,11.145,11.15,11.13,11.13,36275.0
2019-08-14 13:21:00,11.135,11.14,11.135,11.135,13473.0
2019-08-14 13:22:00,11.135,11.14,11.13,11.13,4407.0
2019-08-14 13:23:00,11.13,11.14,11.13,11.13,13280.0
2019-08-14 13:24:00,11.13,11.14,11.13,11.135,7112.0
2019-08-14 13:25:00,11.1365,11.15,11.13,11.145,50275.0
2019-08-14 13:26:00,11.14,11.16,11.14,11.16,48007.0
2019-08-14 13:27:00,11.155,11.16,11.14,11.15,34575.0
2019-08-14 13:28:00,11.15,11.16,11.15,11.16,157399.0
2019-08-14 13:29:00,11.16,11.17,11.15,11.155,73519.0
2019-08-14 13:30:00,11.15,11.16,11.15,11.15,4429.0
2019-08-14 13:31:00,11.15,11.16,11.15,11.16,7182.0
2019-08-14 13:32:00,11.16,11.165,11.14,11.14,30330.0
2019-08-14 13:33:00,11.14,11.15,11.14,11.15,5725.0
2019-08-14 13:34:00,11.14,11.15,11.14,11.15,37553.0
2019-08-14 13:35:00,11.145,11.17,11.145,11.17,140346.0
2019-08-14 13:36:00,11.165,11.175,11.16,11.17,105682.0
2019-08-14 13:37:00,11.18,11.18,11.17,11.17,47495.0
2019-08-14 13:38:00,11.17,11.18,11.17,11.17,40815.0
2019-08-14 13:39:00,11.175,11.19,11.17,11.185,42078.0
2019-08-14 13:40:00,11.18,11.19,11.17,11.17,53428.0
2019-08-14 13:41:00,11.17,11.2,11.17,11.2,173408.0
2019-08-14 13:42:00,11.195,11.2,11.19,11.2,29712.0
2019-08-14 13:43:00,11.2,11.2,11.19,11.195,21493.0
2019-08-14 13:44:00,11.19,11.22,11.19,11.21,140341.0
2019-08-14 13:45:00,11.21,11.22,11.2,11.2,54380.0
2019-08-14 13:46:00,11.2,11.21,11.19,11.195,146260.0
2019-08-14 13:47:00,11.19,11.205,11.19,11.2,119159.0
2019-08-14 13:48:00,11.195,11.195,11.18,11.18,23660.0
2019-08-14 13:49:00,11.18,11.18,11.17,11.17,18532.0
2019-08-14 13:50:00,11.17,11.175,11.165,11.175,25184.0
2019-08-14 13:51:00,11.175,11.18,11.17,11.17,18302.0
2019-08-14 13:52:00,11.17,11.175,11.155,11.16,34984.0
2019-08-14 13:53:00,11.16,11.16,11.145,11.15,68916.0
2019-08-14 13:54:00,11.15,11.155,11.145,11.15,126244.0
2019-08-14 13:55:00,11.145,11.145,11.13,11.13,21480.0
2019-08-14 13:56:00,11.13,11.13,11.125,11.125,31945.0
2019-08-14 13:57:00,11.13,11.14,11.13,11.135,15390.0
2019-08-14 13:58:00,11.13,11.13,11.13,11.13,21519.0
2019-08-14 13:59:00,11.13,11.135,11.13,11.135,3903.0
2019-08-14 14:00:00,11.13,11.13,11.125,11.13,26056.0
2019-08-14 14:01:00,11.13,11.14,11.13,11.14,7001.0
2019-08-14 14:02:00,11.14,11.15,11.13,11.135,54208.0
